city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
BÄlasamudram,Balasamudram,10.419,77.4992,India,IN,IND,Tamil NÄdu,,16242,1356172140
CherÄn,Cheran,25.361,85.5421,India,IN,IND,BihÄr,,16241,1356896619
MukhtÄrpur Salkani,Mukhtarpur Salkani,25.6643,85.7784,India,IN,IND,BihÄr,,16237,1356259046
Kota,Kota,14.0333,80.05,India,IN,IND,Andhra Pradesh,,16237,1356180779
TadikalapÅ«di,Tadikalapudi,16.5356,81.1033,India,IN,IND,Andhra Pradesh,,16235,1356616862
VitthalÄpuram,Vitthalapuram,8.6833,77.8292,India,IN,IND,Tamil NÄdu,,16214,1356216945
Singhwara,Singhwara,26.1842,85.7368,India,IN,IND,BihÄr,,16204,1356777436
PorumÄmilla,Porumamilla,15.0167,78.9833,India,IN,IND,Andhra Pradesh,,16201,1356429126
Gokarna,Gokarna,24.0541,88.1176,India,IN,IND,West Bengal,,16198,1356378146
Khutauna,Khutauna,26.4969,86.3959,India,IN,IND,BihÄr,,16197,1356005732
Saraikela,Saraikela,22.6996,85.9313,India,IN,IND,JhÄrkhand,,16196,1356002009
Bandora,Bandora,15.4082,73.9813,India,IN,IND,Goa,,16192,1356770456
Kanhauli Manohar,Kanhauli Manohar,25.9755,84.6853,India,IN,IND,BihÄr,,16187,1356255350
AttÅ«r,Attur,8.3224,77.2558,India,IN,IND,Tamil NÄdu,,16184,1356205253
ItÄhri,Itahri,25.313,86.5459,India,IN,IND,BihÄr,,16183,1356254245
AruvÄpalam,Aruvapalam,9.1833,76.85,India,IN,IND,Kerala,,16183,1356160390
ChotÄla,Chotala,29.7808,74.5226,India,IN,IND,HaryÄna,,16178,1356016327
Ganeshpur,Ganeshpur,25.7678,87.3587,India,IN,IND,BihÄr,,16175,1356429813
Baharu,Baharu,22.204,88.4283,India,IN,IND,West Bengal,,16155,1356142669
RÄmnagar,Ramnagar,26.0773,86.8387,India,IN,IND,BihÄr,,16152,1356412859
Ä€giripalle,Agiripalle,16.6833,80.65,India,IN,IND,Andhra Pradesh,,16150,1356687645
KittÅ«r,Kittur,15.6,74.9,India,IN,IND,KarnÄtaka,,16144,1356070622
Jaypul,Jaypul,22.7833,88.5695,India,IN,IND,West Bengal,,16134,1356322402
JakkampÄlaiyam,Jakkampalaiyam,10.5264,77.2884,India,IN,IND,Tamil NÄdu,,16127,1356170346
ChennÅ«r,Chennur,14.5667,78.8,India,IN,IND,Andhra Pradesh,,16126,1356096953
Rustampur,Rustampur,25.57,85.3061,India,IN,IND,BihÄr,,16123,1356881266
Math LohiyÄr,Math Lohiyar,26.6247,84.7072,India,IN,IND,BihÄr,,16119,1356692789
KÄmayakkavundanpatti,Kamayakkavundanpatti,9.7386,77.32,India,IN,IND,Tamil NÄdu,,16118,1356243384
SultÄnÄbÄd,Sultanabad,18.5247,79.2722,India,IN,IND,TelangÄna,,16116,1356975454
JalÄlÄbÄd,Jalalabad,29.5972,78.3153,India,IN,IND,Uttar Pradesh,,16113,1356086449
Cherukunnu,Cherukunnu,12.0041,75.3004,India,IN,IND,Kerala,,16111,1356554807
Khusropur,Khusropur,25.4817,85.3849,India,IN,IND,BihÄr,,16109,1356005731
Pilkha,Pilkha,23.1645,83.1821,India,IN,IND,ChhattÄ«sgarh,,16106,1356752539
Bakarpur Ogairah,Bakarpur Ogairah,25.3294,87.5138,India,IN,IND,BihÄr,,16106,1356113318
Kajur,Kajur,24.8768,85.292,India,IN,IND,BihÄr,,16104,1356236484
SÅ«rappalli,Surappalli,11.7187,77.8778,India,IN,IND,Tamil NÄdu,,16102,1356168794
Birhana,Birhana,25.4489,85.7054,India,IN,IND,BihÄr,,16098,1356023477
Anantapalle,Anantapalle,16.9767,81.4442,India,IN,IND,Andhra Pradesh,,16092,1356893543
AurÄhi,Aurahi,26.1895,87.3372,India,IN,IND,BihÄr,,16088,1356152123
OttÅ«r,Ottur,8.7167,76.7667,India,IN,IND,Kerala,,16085,1356161691
Fatipura,Fatipura,22.8383,74.2313,India,IN,IND,Madhya Pradesh,,16084,1356347990
Ottakkadai,Ottakkadai,9.958,78.1886,India,IN,IND,Tamil NÄdu,,16084,1356233663
KollÅ«ru,Kolluru,16.1847,80.7961,India,IN,IND,Andhra Pradesh,,16079,1356157661
RÄmewÄdi,Ramewadi,16.0333,74.35,India,IN,IND,MahÄrÄshtra,,16079,1356997924
ShÄhpur,Shahpur,23.8937,79.0507,India,IN,IND,Madhya Pradesh,,16077,1356440946
KalanjÅ«r,Kalanjur,9.1167,76.85,India,IN,IND,Kerala,,16075,1356161071
Bhiloda,Bhiloda,23.46,73.15,India,IN,IND,GujarÄt,,16074,1356527886
Makhu,Makhu,31.1033,74.9963,India,IN,IND,Punjab,,16071,1356055682
Vontimitta,Vontimitta,14.3833,79.0333,India,IN,IND,Andhra Pradesh,,16067,1356090391
BÄdshÄhpur,Badshahpur,28.393,77.048,India,IN,IND,HaryÄna,,16064,1356310926
AyyampÄlaiyam,Ayyampalaiyam,10.2253,77.7485,India,IN,IND,Tamil NÄdu,,16055,1356840994
Sivapuram,Sivapuram,11.9075,75.6048,India,IN,IND,Kerala,,16047,1356093379
MayilÅ«r,Mayilur,9.942,76.6395,India,IN,IND,Kerala,,16044,1356160263
Penugonda,Penugonda,16.6547,81.7445,India,IN,IND,Andhra Pradesh,,16038,1356098929
KÄyanna,Kayanna,11.4917,75.8417,India,IN,IND,Kerala,,16028,1356103591
RÄhon,Rahon,31.0527,76.1191,India,IN,IND,Punjab,,16016,1356318645
MarahÅm,Marahom,33.8303,75.0832,India,IN,IND,Jammu and KashmÄ«r,,16015,1356971041
RÄni Shakarpura,Rani Shakarpura,25.5534,86.2992,India,IN,IND,BihÄr,,16007,1356333671
SapatgrÄm,Sapatgram,26.3373,90.1236,India,IN,IND,Assam,,16006,1356558749
UtnÅ«r,Utnur,19.3667,78.7667,India,IN,IND,TelangÄna,,16005,1356434516
KumaranallÅ«r,Kumaranallur,9.6167,76.5833,India,IN,IND,Kerala,,16004,1356487798
SughrÄin,Sughrain,25.746,86.325,India,IN,IND,BihÄr,,16001,1356055718
AsÄra,Asara,29.2494,77.2915,India,IN,IND,Uttar Pradesh,,16000,1356236054
Dandu MailÄram,Dandu Mailaram,17.2333,78.7667,India,IN,IND,TelangÄna,,16000,1356228452
WÄtrÄp,Watrap,9.6353,77.6389,India,IN,IND,Tamil NÄdu,,15999,1356997468
Neriyamangalam,Neriyamangalam,10.05,76.7833,India,IN,IND,Kerala,,15994,1356528747
NanÄttupÄrai,Nanattuparai,9.379,76.8779,India,IN,IND,Kerala,,15988,1356215333
RÄiganj BÄzÄr,Raiganj Bazar,26.78,82.143,India,IN,IND,Uttar Pradesh,,15985,1356584709
JÄwalgeri,Jawalgeri,15.8656,76.8156,India,IN,IND,KarnÄtaka,,15980,1356240955
KizhÅ«r,Kizhur,11.9667,75.6667,India,IN,IND,Kerala,,15979,1356780224
Kudali,Kudali,9.15,76.85,India,IN,IND,Kerala,,15979,1356161068
Chittayankottai,Chittayankottai,10.2686,77.8327,India,IN,IND,Tamil NÄdu,,15970,1356245549
NeykkÄrappatti,Neykkarappatti,10.4489,77.4627,India,IN,IND,Tamil NÄdu,,15970,1356172097
ValavakÄttumÅ«la,Valavakattumula,9.98,76.52,India,IN,IND,Kerala,,15966,1356082162
Obra,Obra,24.891,84.3742,India,IN,IND,BihÄr,,15966,1356681679
Mohanpur,Mohanpur,25.562,85.5917,India,IN,IND,BihÄr,,15966,1356241175
AmarwÄra,Amarwara,22.2978,79.1694,India,IN,IND,Madhya Pradesh,,15966,1356152620
BahutÄl,Bahutal,24.5714,87.8971,India,IN,IND,West Bengal,,15963,1356754233
PÄtapatnam,Patapatnam,18.75,84.0833,India,IN,IND,Andhra Pradesh,,15954,1356118629
Tagazhi,Tagazhi,9.3707,76.4115,India,IN,IND,Kerala,,15951,1356160800
Brahmadesam,Brahmadesam,11.5449,77.5803,India,IN,IND,Tamil NÄdu,,15937,1356163048
Manatanna,Manatanna,11.9125,75.7569,India,IN,IND,Kerala,,15935,1356547055
Karambakkudi,Karambakkudi,10.4587,79.141,India,IN,IND,Tamil NÄdu,,15913,1356141439
SÄyalkudi,Sayalkudi,9.1692,78.447,India,IN,IND,Tamil NÄdu,,15908,1356108648
Suchindram,Suchindram,8.1544,77.467,India,IN,IND,Tamil NÄdu,,15908,1356095431
Heggadadevankote,Heggadadevankote,12.0881,76.3296,India,IN,IND,KarnÄtaka,,15899,1356368626
Vijayapuri North,Vijayapuri North,16.6028,79.3075,India,IN,IND,TelangÄna,,15887,1356296261
Vellikulangara,Vellikulangara,10.3667,76.4167,India,IN,IND,Kerala,,15883,1356104442
DighirpÄr,Dighirpar,22.3034,88.6678,India,IN,IND,West Bengal,,15881,1356585729
KishundÄspur,Kishundaspur,25.3334,87.3318,India,IN,IND,BihÄr,,15874,1356241529
Udayagiri,Udayagiri,14.8667,79.3167,India,IN,IND,Andhra Pradesh,,15870,1356113273
Nidiyanga,Nidiyanga,12.0889,75.4806,India,IN,IND,Kerala,,15859,1356286527
ValabhÄ«pur,Valabhipur,21.8878,71.8795,India,IN,IND,GujarÄt,,15852,1356696432
Pawai,Pawai,24.2664,80.162,India,IN,IND,Madhya Pradesh,,15845,1356453090
Gandevi,Gandevi,20.82,72.98,India,IN,IND,GujarÄt,,15843,1356081460
Chhapra BahÄs,Chhapra Bahas,26.7266,84.7912,India,IN,IND,BihÄr,,15842,1356641308
Odaiyakulam,Odaiyakulam,10.5679,76.9105,India,IN,IND,Tamil NÄdu,,15838,1356162297
Dhusar TikÄpatti,Dhusar Tikapatti,25.5214,87.2212,India,IN,IND,BihÄr,,15829,1356095493
SrÄ«mushnam,Srimushnam,11.4012,79.4038,India,IN,IND,Tamil NÄdu,,15829,1356640376
Kodikkulam,Kodikkulam,9.6493,77.586,India,IN,IND,Tamil NÄdu,,15824,1356216825
Kadamakudi,Kadamakudi,10.0652,76.2451,India,IN,IND,Kerala,,15823,1356539438
Tanakpur,Tanakpur,29.074,80.109,India,IN,IND,UttarÄkhand,,15810,1356824248
KallÅ«r,Kallur,17.2,80.55,India,IN,IND,TelangÄna,,15807,1356501492
Cholai,Cholai,12.04,75.46,India,IN,IND,Kerala,,15800,1356207232
PÅ«luvappatti,Puluvappatti,10.963,76.8158,India,IN,IND,Tamil NÄdu,,15792,1356159468
DhÄni Sukhan,Dhani Sukhan,28.7932,76.0502,India,IN,IND,HaryÄna,,15792,1356316741
Belaur,Belaur,25.4477,84.6473,India,IN,IND,BihÄr,,15789,1356591775
Kunithala,Kunithala,11.9,75.7833,India,IN,IND,Kerala,,15789,1356074442
DhÅ«mnagar,Dhumnagar,26.756,84.5233,India,IN,IND,BihÄr,,15788,1356172124
VardannÄpet,Vardannapet,17.7735,79.5731,India,IN,IND,TelangÄna,,15787,1356141021
Fatehpur,Fatehpur,29.75,76.55,India,IN,IND,HaryÄna,,15787,1356045498
ShÄhpura,Shahpura,23.1366,79.664,India,IN,IND,Madhya Pradesh,,15784,1356043628
KÄndla Port,Kandla Port,23.03,70.22,India,IN,IND,GujarÄt,,15782,1356512112
Chethakal,Chethakal,9.4386,76.8322,India,IN,IND,Kerala,,15781,1356788059
Mahudha,Mahudha,22.82,72.93,India,IN,IND,GujarÄt,,15780,1356391480
KannampÄlaiyam,Kannampalaiyam,10.9954,77.099,India,IN,IND,Tamil NÄdu,,15760,1356169958
Mansingha,Mansingha,26.7807,84.8367,India,IN,IND,BihÄr,,15759,1356678788
AkambÄdam,Akambadam,11.1,76.3167,India,IN,IND,Kerala,,15758,1356079112
KalanÄdu,Kalanadu,12.4667,75,India,IN,IND,Kerala,,15755,1356688630
RÅ«pbÄs,Rupbas,26.9833,77.5833,India,IN,IND,RÄjasthÄn,,15755,1356801450
Kasimkota,Kasimkota,17.6736,82.9634,India,IN,IND,Andhra Pradesh,,15753,1356731748
SonÄpur,Sonapur,25.3561,86.2082,India,IN,IND,BihÄr,,15746,1356303493
TrisshilÄ“ri,Trisshileri,11.8333,76.0333,India,IN,IND,Kerala,,15731,1356126290
Puduppatti,Puduppatti,11.55,78.2833,India,IN,IND,Tamil NÄdu,,15727,1356253569
DÅ«bacherla,Dubacherla,16.9116,81.3569,India,IN,IND,Andhra Pradesh,,15725,1356077652
TarÅ«r,Tarur,10.6722,76.4694,India,IN,IND,Kerala,,15720,1356737604
EravattÅ«r,Eravattur,11.5833,75.7333,India,IN,IND,Kerala,,15716,1356082903
BharanikÄvu Tekku,Bharanikavu Tekku,9.1847,76.5446,India,IN,IND,Kerala,,15715,1356160996
SÄhar,Sahar,26.5408,85.859,India,IN,IND,BihÄr,,15711,1356475122
Pochampalli,Pochampalli,17.3473,78.8195,India,IN,IND,TelangÄna,,15704,1356196811
Beko,Beko,24.0415,85.9536,India,IN,IND,JhÄrkhand,,15700,1356258941
Turkaguda,Turkaguda,17.153,78.6195,India,IN,IND,TelangÄna,,15689,1356802261
Damdama,Damdama,24.4341,87.7849,India,IN,IND,West Bengal,,15688,1356137038
Bhit BhagwÄnpur,Bhit Bhagwanpur,26.116,86.355,India,IN,IND,BihÄr,,15660,1356282994
KÄjha,Kajha,25.7747,87.3545,India,IN,IND,BihÄr,,15659,1356662670
DhemÄji,Dhemaji,27.4833,94.5833,India,IN,IND,Assam,,15659,1356876792
BÄlkonda,Balkonda,18.8667,78.35,India,IN,IND,TelangÄna,,15644,1356903520
RÄjÄpur,Rajapur,26.2861,83.1306,India,IN,IND,Uttar Pradesh,,15632,1356737116
Puttalam,Puttalam,8.0981,77.464,India,IN,IND,Tamil NÄdu,,15622,1356226752
Cheramkod,Cheramkod,11.6,76.3167,India,IN,IND,Tamil NÄdu,,15620,1356494273
Solapuram,Solapuram,9.3757,77.5598,India,IN,IND,Tamil NÄdu,,15620,1356204350
Pallappatti,Pallappatti,10.3564,77.9516,India,IN,IND,Tamil NÄdu,,15620,1356249292
JurÄwanpur KarÄri,Jurawanpur Karari,25.5273,85.4182,India,IN,IND,BihÄr,,15612,1356203688
Dewangarh,Dewangarh,24.8637,85.8584,India,IN,IND,BihÄr,,15610,1356231194
Narendrapatnam,Narendrapatnam,17.0964,81.8812,India,IN,IND,Andhra Pradesh,,15607,1356083452
KolakalÅ«ru,Kolakaluru,16.3052,80.6182,India,IN,IND,Andhra Pradesh,,15607,1356745224
Antarvedi,Antarvedi,16.3333,81.7333,India,IN,IND,Andhra Pradesh,,15605,1356744905
ChembagarÄmanpudÅ«r,Chembagaramanpudur,8.2461,77.4907,India,IN,IND,Tamil NÄdu,,15602,1356228551
Bilpura,Bilpura,23.2216,79.9917,India,IN,IND,Madhya Pradesh,,15601,1356052061
Sundarpur,Sundarpur,26.3037,84.8581,India,IN,IND,BihÄr,,15591,1356729218
Bhagta,Bhagta,30.4882,75.1013,India,IN,IND,Punjab,,15587,1356054484
BhagwÄngola,Bhagwangola,24.3485,88.3243,India,IN,IND,West Bengal,,15587,1356116155
BaynÄla,Baynala,22.4835,88.4997,India,IN,IND,West Bengal,,15582,1356212214
MuhammadÄbÄd,Muhammadabad,16.8731,77.8909,India,IN,IND,TelangÄna,,15578,1356713109
Kadaiyam,Kadaiyam,8.832,77.357,India,IN,IND,Tamil NÄdu,,15576,1356657382
Belo,Belo,25.8747,86.8855,India,IN,IND,BihÄr,,15576,1356552062
Kompalle,Kompalle,17.4993,78.4583,India,IN,IND,TelangÄna,,15575,1356654785
ErnagÅ«dem,Ernagudem,16.9989,81.5061,India,IN,IND,Andhra Pradesh,,15572,1356062617
VatlÅ«ru,Vatluru,16.7009,81.0525,India,IN,IND,Andhra Pradesh,,15561,1356799189
EdakkazhiyÅ«r,Edakkazhiyur,10.6167,75.9833,India,IN,IND,Kerala,,15553,1356700128
Jasol,Jasol,25.49,72.13,India,IN,IND,RÄjasthÄn,,15552,1356016834
ChittÅ«r,Chittur,11.647,77.8239,India,IN,IND,Tamil NÄdu,,15550,1356168530
SÄligrÄma,Saligrama,12.5602,76.2611,India,IN,IND,KarnÄtaka,,15549,1356676972
PonnamarÄvati,Ponnamaravati,10.2803,78.536,India,IN,IND,Tamil NÄdu,,15544,1356460227
PalhÄlan,Palhalan,34.1823,74.5506,India,IN,IND,Jammu and KashmÄ«r,,15540,1356145709
KukkundÅ«r,Kukkundur,13.2404,74.9541,India,IN,IND,KarnÄtaka,,15536,1356746140
SÄnÄtikri,Sanatikri,22.023,88.5033,India,IN,IND,West Bengal,,15536,1356384809
Kumaralingam,Kumaralingam,10.4894,77.3499,India,IN,IND,Tamil NÄdu,,15535,1356001816
Barod,Barod,23.7889,75.8116,India,IN,IND,Madhya Pradesh,,15528,1356772699
Palanisettipatti,Palanisettipatti,9.9998,77.4641,India,IN,IND,Tamil NÄdu,,15510,1356242703
SirÄli,Sirali,22.1519,77.0617,India,IN,IND,Madhya Pradesh,,15507,1356410453
Meghauna,Meghauna,25.6904,86.3809,India,IN,IND,BihÄr,,15506,1356322048
Pipra LatÄ«f,Pipra Latif,25.3579,86.7174,India,IN,IND,BihÄr,,15498,1356257799
PatilÄr,Patilar,27.0361,84.2106,India,IN,IND,BihÄr,,15491,1356081104
KurÄwar,Kurawar,23.5118,77.0246,India,IN,IND,Madhya Pradesh,,15487,1356791434
AsthÄnwÄn,Asthanwan,25.2215,85.6262,India,IN,IND,BihÄr,,15486,1356091403
VemuladÄ«vi,Vemuladivi,16.3408,81.6958,India,IN,IND,Andhra Pradesh,,15484,1356562018
MaurÄnwÄn,Mauranwan,26.43,80.88,India,IN,IND,Uttar Pradesh,,15484,1356619103
Pichhor,Pichhor,25.9602,78.3893,India,IN,IND,Madhya Pradesh,,15477,1356491423
Sarai JattÄn,Sarai Jattan,31.1797,75.6745,India,IN,IND,Punjab,,15466,1356134900
Udala,Udala,21.5781,86.5668,India,IN,IND,Odisha,,15459,1356120498
TurhÄpatti,Turhapatti,26.8511,84.4522,India,IN,IND,BihÄr,,15455,1356428490
Phulaut,Phulaut,25.5114,86.9375,India,IN,IND,BihÄr,,15454,1356310414
Bilgi,Bilgi,16.3472,75.6181,India,IN,IND,KarnÄtaka,,15454,1356393849
Mitrapur,Mitrapur,24.4371,87.9666,India,IN,IND,West Bengal,,15452,1356115899
ChilamattÅ«ru,Chilamatturu,13.8394,77.7039,India,IN,IND,Andhra Pradesh,,15449,1356493610
KambadÅ«ru,Kambaduru,14.3575,77.2186,India,IN,IND,Andhra Pradesh,,15441,1356132175
ArumbÄvÅ«r,Arumbavur,11.381,78.7296,India,IN,IND,Tamil NÄdu,,15437,1356133950
DilÄrpur,Dilarpur,25.3968,87.5969,India,IN,IND,BihÄr,,15429,1356946822
Nedumudi,Nedumudi,9.4429,76.404,India,IN,IND,Kerala,,15428,1356160728
JamÄlpur,Jamalpur,25.9549,86.36,India,IN,IND,BihÄr,,15426,1356258329
OdanÄvattam,Odanavattam,8.9355,76.7713,India,IN,IND,Kerala,,15419,1356161445
Vipparla,Vipparla,16.3023,79.9373,India,IN,IND,Andhra Pradesh,,15418,1356198393
BuggÄnipalle,Bugganipalle,15.4741,78.175,India,IN,IND,Andhra Pradesh,,15416,1356687033
ChokkanÄthapuram,Chokkanathapuram,9.9921,77.3566,India,IN,IND,Tamil NÄdu,,15403,1356241685
Siladon,Siladon,23.1527,85.3657,India,IN,IND,JhÄrkhand,,15400,1356183232
SodÄg,Sodag,23.1436,85.3874,India,IN,IND,JhÄrkhand,,15400,1356183243
LÄl KhatangÄ,Lal Khatanga,23.2627,85.3376,India,IN,IND,JhÄrkhand,,15400,1356178718
Khijri,Khijri,22.8001,84.9474,India,IN,IND,JhÄrkhand,,15400,1356194459
SamsikÄpuram,Samsikapuram,9.4156,77.5917,India,IN,IND,Tamil NÄdu,,15379,1356205369
Raspur Patasia,Raspur Patasia,25.544,85.7247,India,IN,IND,BihÄr,,15374,1356551207
GopÄlnagar,Gopalnagar,24.691,87.9299,India,IN,IND,West Bengal,,15371,1356042822
Kot BhÄi,Kot Bhai,30.2678,74.699,India,IN,IND,Punjab,,15360,1356036190
TalainÄyar AgrahÄram,Talainayar Agraharam,10.5614,79.7723,India,IN,IND,Tamil NÄdu,,15358,1356055273
KumaramputtÅ«r,Kumaramputtur,10.9667,76.4333,India,IN,IND,Kerala,,15346,1356547968
Semra,Semra,26.6523,85.0872,India,IN,IND,BihÄr,,15338,1356200490
ChhÄjli,Chhajli,30.0348,75.828,India,IN,IND,Punjab,,15335,1356247208
IsrÄin KalÄn,Israin Kalan,25.9844,87.0372,India,IN,IND,BihÄr,,15334,1356141383
BasÄrh,Basarh,25.9808,85.1285,India,IN,IND,BihÄr,,15330,1356089143
Maddikera,Maddikera,15.25,77.417,India,IN,IND,Andhra Pradesh,,15328,1356488197
AmÄnganj,Amanganj,24.4266,80.0358,India,IN,IND,Madhya Pradesh,,15323,1356973374
Undi,Undi,16.6,81.4667,India,IN,IND,Andhra Pradesh,,15322,1356723564
Pihra,Pihra,24.6424,85.8043,India,IN,IND,JhÄrkhand,,15315,1356308510
Bankheri,Bankheri,22.7696,78.5341,India,IN,IND,Madhya Pradesh,,15314,1356075878
BhÄnumukkala,Bhanumukkala,15.3119,78.2277,India,IN,IND,Andhra Pradesh,,15309,1356399410
Dudhgaon,Dudhgaon,18.2787,76.0536,India,IN,IND,MahÄrÄshtra,,15303,1356191450
Elandakuttai,Elandakuttai,11.3992,77.7782,India,IN,IND,Tamil NÄdu,,15300,1356166281
BelÄri,Belari,25.9655,86.9161,India,IN,IND,BihÄr,,15293,1356139089
TÄ“kkampatti,Tekkampatti,11.2559,76.8872,India,IN,IND,Tamil NÄdu,,15284,1356121903
MÄtar,Matar,22.75,72.68,India,IN,IND,GujarÄt,,15284,1356052577
Shedbal,Shedbal,16.6892,74.7543,India,IN,IND,KarnÄtaka,,15278,1356155863
KÄlikÄpur,Kalikapur,26.4956,86.089,India,IN,IND,BihÄr,,15277,1356403754
Peddaboddepalle,Peddaboddepalle,17.6606,82.6296,India,IN,IND,Andhra Pradesh,,15273,1356392870
SÄhpur,Sahpur,25.7035,85.1483,India,IN,IND,BihÄr,,15273,1356140305
Udayendram,Udayendram,12.6962,78.6227,India,IN,IND,Tamil NÄdu,,15268,1356139197
BeldÄnga,Beldanga,24.7041,87.873,India,IN,IND,JhÄrkhand,,15265,1356119081
MangawÄn,Mangawan,24.6675,81.5464,India,IN,IND,Madhya Pradesh,,15259,1356348209
RÄtan,Ratan,25.4349,86.6432,India,IN,IND,BihÄr,,15259,1356256699
Marui,Marui,24.8639,85.6338,India,IN,IND,BihÄr,,15242,1356620444
Pimpalgaon RÄjÄ,Pimpalgaon Raja,20.7167,76.4333,India,IN,IND,MahÄrÄshtra,,15234,1356172848
Mulakaledu,Mulakaledu,14.3648,76.9267,India,IN,IND,Andhra Pradesh,,15234,1356795956
BillapÄdu,Billapadu,16.6364,80.9661,India,IN,IND,Andhra Pradesh,,15223,1356125367
MusÄpur,Musapur,25.6417,87.4154,India,IN,IND,BihÄr,,15210,1356952433
Aravakkurichchi,Aravakkurichchi,10.776,77.9076,India,IN,IND,Tamil NÄdu,,15205,1356216819
PyÄpali,Pyapali,15.2669,77.7611,India,IN,IND,Andhra Pradesh,,15200,1356242157
JangÄ«d,Jangid,18.4475,79.8414,India,IN,IND,TelangÄna,,15190,1356065255
Tondangi,Tondangi,17.25,82.4667,India,IN,IND,Andhra Pradesh,,15189,1356408013
Hebli,Hebli,15.4858,75.1283,India,IN,IND,KarnÄtaka,,15187,1356109745
PetlÄwad,Petlawad,23.0108,74.7961,India,IN,IND,Madhya Pradesh,,15175,1356441557
Seven Pagodas,Seven Pagodas,12.6197,80.1944,India,IN,IND,Tamil NÄdu,,15172,1356071916
Salua,Salua,22.61,88.27,India,IN,IND,West Bengal,,15171,1356550174
Cumbum,Cumbum,15.5667,79.1167,India,IN,IND,Andhra Pradesh,,15169,1356391649
PuliyÅ«r,Puliyur,10.9499,78.1453,India,IN,IND,Tamil NÄdu,,15168,1356118165
HathÄ«aundha,Hathiaundha,25.7223,86.9972,India,IN,IND,BihÄr,,15168,1356151591
Lakhaura,Lakhaura,26.7522,84.9647,India,IN,IND,BihÄr,,15164,1356784795
Gurramkonda,Gurramkonda,13.7833,78.5833,India,IN,IND,Andhra Pradesh,,15158,1356284759
MallÄpuram,Mallapuram,11.9823,78.248,India,IN,IND,Tamil NÄdu,,15145,1356979622
Telua,Telua,26.6396,84.5108,India,IN,IND,BihÄr,,15143,1356133939
GangÄpur,Gangapur,25.5136,86.8957,India,IN,IND,BihÄr,,15129,1356374719
Warni,Warni,18.5436,77.9072,India,IN,IND,TelangÄna,,15123,1356627298
SrÄ«vardhan,Srivardhan,18.0333,73.0167,India,IN,IND,MahÄrÄshtra,,15123,1356545269
Koduman,Koduman,9.1917,76.8,India,IN,IND,Kerala,,15114,1356161025
Bhoj,Bhoj,16.5333,74.45,India,IN,IND,KarnÄtaka,,15110,1356958224
Itki ThÄkurgaon,Itki Thakurgaon,23.3456,85.1114,India,IN,IND,JhÄrkhand,,15108,1356191932
Khaira,Khaira,26.3433,87.1476,India,IN,IND,BihÄr,,15108,1356244858
Chautham,Chautham,25.5439,86.6567,India,IN,IND,BihÄr,,15107,1356148093
Bilaua,Bilaua,26.0501,78.2752,India,IN,IND,Madhya Pradesh,,15102,1356056913
Babhani Bholwa,Babhani Bholwa,26.0876,86.7456,India,IN,IND,BihÄr,,15092,1356256590
Bhatranha,Bhatranha,25.9846,86.6348,India,IN,IND,BihÄr,,15090,1356565056
Changamkari,Changamkari,9.3667,76.5333,India,IN,IND,Kerala,,15089,1356160805
Putaparti,Putaparti,14.166,77.811,India,IN,IND,Andhra Pradesh,,15088,1356082274
Tabhka KhÄs,Tabhka Khas,25.6518,85.9426,India,IN,IND,BihÄr,,15084,1356969970
Hasanpur,Hasanpur,26.1147,87.2319,India,IN,IND,BihÄr,,15083,1356626949
Jadia,Jadia,26.0937,86.9852,India,IN,IND,BihÄr,,15083,1356747886
Bina,Bina,26.0792,86.6326,India,IN,IND,BihÄr,,15079,1356257236
KohÄ«r,Kohir,17.6,77.7167,India,IN,IND,TelangÄna,,15075,1356364942
Hasanganj,Hasanganj,26.78,80.67,India,IN,IND,Uttar Pradesh,,15071,1356117454
Peddapalle,Peddapalle,14.4046,78.9456,India,IN,IND,Andhra Pradesh,,15065,1356337770
Devendranagar,Devendranagar,24.6169,80.3789,India,IN,IND,Madhya Pradesh,,15065,1356740875
Rajni,Rajni,25.8132,86.9772,India,IN,IND,BihÄr,,15050,1356061146
Ekma,Ekma,25.967,84.5383,India,IN,IND,BihÄr,,15048,1356937137
RevÅ«r,Revur,16.8216,79.9926,India,IN,IND,TelangÄna,,15041,1356950387
Ochanthururtha,Ochanthururtha,10,76.2333,India,IN,IND,Kerala,,15039,1356107020
SatyÄmangala,Satyamangala,13.0193,76.1243,India,IN,IND,KarnÄtaka,,15032,1356349288
UdiyÄvara,Udiyavara,13.3097,74.7366,India,IN,IND,KarnÄtaka,,15029,1356112857
KutavettÅ«r,Kutavettur,8.9167,76.75,India,IN,IND,Kerala,,15021,1356161440
IslÄmpur,Islampur,24.1548,88.4665,India,IN,IND,West Bengal,,15019,1356728986
Aruvikkara,Aruvikkara,8.3331,77.2788,India,IN,IND,Tamil NÄdu,,15017,1356205251
Kaintragarh,Kaintragarh,20.7211,84.5351,India,IN,IND,Odisha,,15016,1356082620
KonÄrka,Konarka,19.8878,86.0948,India,IN,IND,Odisha,,15015,1356415171
Shamsa,Shamsa,25.623,85.931,India,IN,IND,BihÄr,,15015,1356028488
Naduvattam,Naduvattam,11.4808,76.5437,India,IN,IND,Tamil NÄdu,,15008,1356153745
